Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_ASSIGN
    CHAN
    CHANNEL_OP
    DEFER
    FALLTHROUGH
    GO
    GOTO
    INTERFACE
    LSHIFT_ASSIGN
    MOD_ASSIGN
    OR_ASSIGN
    POINTER
    RSHIFT_ASSIGN
    SELECT
    STRUCT
    TYPE
    XOR_ASSIGN

Grammar

Rule 0     S' -> programa
    (137) expresion -> expresion . MOD expresion
    (138) expresion -> expresion . AND expresion
    (139) expresion -> expresion . OR expresion
    (140) expresion -> expresion . EQ expresion
    (141) expresion -> expresion . NE expresion
    (142) expresion -> expresion . LT expresion
    (143) expresion -> expresion . LE expresion
    (144) expresion -> expresion . GT expresion
    (145) expresion -> expresion . GE expresion
    (146) expresion -> expresion . BITAND expresion
    (147) expresion -> expresion . BITOR expresion
    (148) expresion -> expresion . BITXOR expresion
    (149) expresion -> expresion . LSHIFT expresion
    (150) expresion -> expresion . RSHIFT expresion
    (151) expresion -> expresion . AND_NOT expresion

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 383
    COMMA           reduce using rule 201 (lista_expresiones -> expresion .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 99
    MOD             shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102
    EQ              shift and go to state 103
    NE              shift and go to state 104
    LT              shift and go to state 105
    LE              shift and go to state 106
    GT              shift and go to state 107
    GE              shift and go to state 108
    BITAND          shift and go to state 109
    BITOR           shift and go to state 110
    BITXOR          shift and go to state 111
    LSHIFT          shift and go to state 112
    RSHIFT          shift and go to state 113
    AND_NOT         shift and go to state 114

  ! RPAREN          [ reduce using rule 201 (lista_expresiones -> expresion .) ]


state 352

    (176) expresion -> APPEND LPAREN expresion COMMA lista_expresiones . RPAREN
    (200) lista_expresiones -> lista_expresiones . COMMA expresion

    RPAREN          shift and go to state 384
    COMMA           shift and go to state 253


state 353

    (179) expresion -> DELETE LPAREN expresion COMMA expresion . RPAREN
    (133) expresion -> expresion . PLUS expresion
    (134) expresion -> expresion . MINUS expresion
    (135) expresion -> expresion . TIMES expresion
    (136) expresion -> expresion . DIVIDE expresion
    (137) expresion -> expresion . MOD expresion
    (138) expresion -> expresion . AND expresion
    (139) expresion -> expresion . OR expresion
    (140) expresion -> expresion . EQ expresion
    (141) expresion -> expresion . NE expresion
    (142) expresion -> expresion . LT expresion
    (143) expresion -> expresion . LE expresion
    (144) expresion -> expresion . GT expresion
    (145) expresion -> expresion . GE expresion
    (146) expresion -> expresion . BITAND expresion
    (147) expresion -> expresion . BITOR expresion
    (148) expresion -> expresion . BITXOR expresion
    (149) expresion -> expresion . LSHIFT expresion
    (150) expresion -> expresion . RSHIFT expresion
    (151) expresion -> expresion . AND_NOT expresion

    RPAREN          shift and go to state 385
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 99
    MOD             shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102
    EQ              shift and go to state 103
    NE              shift and go to state 104
    LT              shift and go to state 105
    LE              shift and go to state 106
    GT              shift and go to state 107
    GE              shift and go to state 108
    BITAND          shift and go to state 109
    BITOR           shift and go to state 110
    BITXOR          shift and go to state 111
    LSHIFT          shift and go to state 112
    RSHIFT          shift and go to state 113
    AND_NOT         shift and go to state 114


state 354

    (194) expresion -> MAP LBRACKET tipo RBRACKET tipo . LBRACE pares_mapa RBRACE
    (195) expresion -> MAP LBRACKET tipo RBRACKET tipo . LBRACE pares_mapa COMMA RBRACE
    (196) expresion -> MAP LBRACKET tipo RBRACKET tipo . LBRACE RBRACE
    (80) tipo -> MAP LBRACKET tipo RBRACKET tipo .

    LBRACE          shift and go to state 386
    LPAREN          reduce using rule 80 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)


state 355

    (80) tipo -> MAP LBRACKET tipo RBRACKET tipo .

    ASSIGN          reduce using rule 80 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    VAR             reduce using rule 80 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    CONST           reduce using rule 80 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    FUNC            reduce using rule 80 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    $end            reduce using rule 80 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    RPAREN          reduce using rule 80 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    ID              reduce using rule 80 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    RBRACE          reduce using rule 80 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    BREAK           reduce using rule 80 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    CONTINUE        reduce using rule 80 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    TIMES           reduce using rule 80 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    IF              reduce using rule 80 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    FOR             reduce using rule 80 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    SWITCH          reduce using rule 80 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    RETURN          reduce using rule 80 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    NOT             reduce using rule 80 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    MINUS           reduce using rule 80 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    PLUS            reduce using rule 80 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    BITXOR          reduce using rule 80 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    BITNOT          reduce using rule 80 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    ADDRESS         reduce using rule 80 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    BITAND          reduce using rule 80 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    LPAREN          reduce using rule 80 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    INT_LITERAL     reduce using rule 80 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    FLOAT_LITERAL   reduce using rule 80 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    STRING_LITERAL  reduce using rule 80 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    RUNE_LITERAL    reduce using rule 80 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    BOOL_LITERAL    reduce using rule 80 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    NIL             reduce using rule 80 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    MAKE            reduce using rule 80 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    APPEND          reduce using rule 80 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    LEN             reduce using rule 80 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    DELETE          reduce using rule 80 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    LBRACKET        reduce using rule 80 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    MAP             reduce using rule 80 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    UNDERSCORE      reduce using rule 80 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    CASE            reduce using rule 80 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    DEFAULT         reduce using rule 80 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    LBRACE          reduce using rule 80 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    COMMA           reduce using rule 80 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    RBRACKET        reduce using rule 80 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)
    SEMICOLON       reduce using rule 80 (tipo -> MAP LBRACKET tipo RBRACKET tipo .)


state 356

    (63) parametro -> ID COMMA ID tipo .

    COMMA           reduce using rule 63 (parametro -> ID COMMA ID tipo .)
    RPAREN          reduce using rule 63 (parametro -> ID COMMA ID tipo .)


state 357

    (68) tipo_retorno -> LPAREN lista_tipos . RPAREN
    (75) lista_tipos -> lista_tipos . COMMA tipo

    RPAREN          shift and go to state 387
    COMMA           shift and go to state 388


state 358

    (69) tipo_retorno -> LPAREN lista_retornos_nombrados . RPAREN
    (73) lista_retornos_nombrados -> lista_retornos_nombrados . COMMA ID tipo

    RPAREN          shift and go to state 389
    COMMA           shift and go to state 390


state 359

    (76) lista_tipos -> tipo .

    RPAREN          reduce using rule 76 (lista_tipos -> tipo .)
    COMMA           reduce using rule 76 (lista_tipos -> tipo .)


state 360

    (74) lista_retornos_nombrados -> ID . tipo
    (77) tipo -> ID .
    (77) tipo -> . ID
    (78) tipo -> . LBRACKET INT_LITERAL RBRACKET tipo
    (79) tipo -> . LBRACKET RBRACKET tipo
    (80) tipo -> . MAP LBRACKET tipo RBRACKET tipo
    (81) tipo -> . TIMES tipo

    RPAREN          reduce using rule 77 (tipo -> ID .)
    COMMA           reduce using rule 77 (tipo -> ID .)
    ID              shift and go to state 80
    LBRACKET        shift and go to state 83
    MAP             shift and go to state 84
    TIMES           shift and go to state 85

    tipo                           shift and go to state 391

state 361

    (41) asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .
    (133) expresion -> expresion . PLUS expresion
    (134) expresion -> expresion . MINUS expresion
    (135) expresion -> expresion . TIMES expresion
    (136) expresion -> expresion . DIVIDE expresion
    (137) expresion -> expresion . MOD expresion
    (138) expresion -> expresion . AND expresion
    (139) expresion -> expresion . OR expresion
    (140) expresion -> expresion . EQ expresion
    (141) expresion -> expresion . NE expresion
    (142) expresion -> expresion . LT expresion
    (143) expresion -> expresion . LE expresion
    (144) expresion -> expresion . GT expresion
    (145) expresion -> expresion . GE expresion
    (146) expresion -> expresion . BITAND expresion
    (147) expresion -> expresion . BITOR expresion
    (148) expresion -> expresion . BITXOR expresion
    (149) expresion -> expresion . LSHIFT expresion
    (150) expresion -> expresion . RSHIFT expresion
    (151) expresion -> expresion . AND_NOT expresion

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for BITAND resolved as shift
  ! shift/reduce conflict for BITXOR resolved as shift
    RBRACE          reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    ID              reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    BREAK           reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    CONTINUE        reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    VAR             reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    CONST           reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    IF              reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    FOR             reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    SWITCH          reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    RETURN          reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    NOT             reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    BITNOT          reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    ADDRESS         reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    LPAREN          reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    INT_LITERAL     reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    FLOAT_LITERAL   reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    STRING_LITERAL  reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    RUNE_LITERAL    reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    BOOL_LITERAL    reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    NIL             reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    MAKE            reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    APPEND          reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    LEN             reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    DELETE          reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    LBRACKET        reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    MAP             reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    UNDERSCORE      reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    SEMICOLON       reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    CASE            reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    DEFAULT         reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    LBRACE          reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 99
    MOD             shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102
    EQ              shift and go to state 103
    NE              shift and go to state 104
    LT              shift and go to state 105
    LE              shift and go to state 106
    GT              shift and go to state 107
    GE              shift and go to state 108
    BITAND          shift and go to state 109
    BITOR           shift and go to state 110
    BITXOR          shift and go to state 111
    LSHIFT          shift and go to state 112
    RSHIFT          shift and go to state 113
    AND_NOT         shift and go to state 114

  ! TIMES           [ reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .) ]
  ! MINUS           [ reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .) ]
  ! PLUS            [ reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .) ]
  ! BITXOR          [ reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .) ]
  ! BITAND          [ reduce using rule 41 (asignacion -> ID LBRACKET expresion RBRACKET ASSIGN expresion .) ]


state 362

    (190) expresion -> ID LBRACKET expresion COLON expresion RBRACKET .

    PLUS            reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    MINUS           reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    TIMES           reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    DIVIDE          reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    MOD             reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    AND             reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    OR              reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    EQ              reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    NE              reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    LT              reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    LE              reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    GT              reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    GE              reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    BITAND          reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    BITOR           reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    BITXOR          reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    LSHIFT          reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    RSHIFT          reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    AND_NOT         reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    RBRACE          reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    ID              reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    BREAK           reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    CONTINUE        reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    VAR             reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    CONST           reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    IF              reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    FOR             reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    SWITCH          reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    RETURN          reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    NOT             reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    BITNOT          reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    ADDRESS         reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    LPAREN          reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    INT_LITERAL     reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    FLOAT_LITERAL   reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    STRING_LITERAL  reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    RUNE_LITERAL    reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    BOOL_LITERAL    reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    NIL             reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    MAKE            reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    APPEND          reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    LEN             reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    DELETE          reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    LBRACKET        reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    MAP             reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    UNDERSCORE      reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    RPAREN          reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    CASE            reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    DEFAULT         reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    LBRACE          reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    COMMA           reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    FUNC            reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    $end            reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    SEMICOLON       reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    RBRACKET        reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)
    COLON           reduce using rule 190 (expresion -> ID LBRACKET expresion COLON expresion RBRACKET .)


state 363

    (171) expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .

    PLUS            reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    MINUS           reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    TIMES           reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    DIVIDE          reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    MOD             reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    AND             reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    OR              reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    EQ              reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    NE              reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    LT              reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    LE              reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    GT              reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    GE              reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    BITAND          reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    BITOR           reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    BITXOR          reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    LSHIFT          reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    RSHIFT          reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    AND_NOT         reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    RBRACE          reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    ID              reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    BREAK           reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    CONTINUE        reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    VAR             reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    CONST           reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    IF              reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    FOR             reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    SWITCH          reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    RETURN          reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    NOT             reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    BITNOT          reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    ADDRESS         reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    LPAREN          reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    INT_LITERAL     reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    FLOAT_LITERAL   reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    STRING_LITERAL  reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    RUNE_LITERAL    reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    BOOL_LITERAL    reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    NIL             reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    MAKE            reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    APPEND          reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    LEN             reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    DELETE          reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    LBRACKET        reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    MAP             reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    UNDERSCORE      reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    RPAREN          reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    CASE            reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    DEFAULT         reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    LBRACE          reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    COMMA           reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    FUNC            reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    $end            reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    SEMICOLON       reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    RBRACKET        reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)
    COLON           reduce using rule 171 (expresion -> ID DOT ID LPAREN lista_expresiones RPAREN .)


state 364

    (180) expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .

    PLUS            reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    MINUS           reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    TIMES           reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    DIVIDE          reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    MOD             reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    AND             reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    OR              reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    EQ              reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    NE              reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    LT              reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    LE              reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    GT              reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    GE              reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    BITAND          reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    BITOR           reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    BITXOR          reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    LSHIFT          reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    RSHIFT          reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    AND_NOT         reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    RBRACE          reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    ID              reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
    BREAK           reduce using rule 180 (expresion -> ID DOT ID LPAREN STRING_LITERAL RPAREN .)
