Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_ASSIGN
    BREAK
    CHAN
    CHANNEL_OP
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    GOTO
    INTERFACE
    LSHIFT_ASSIGN
    MOD_ASSIGN
    OR_ASSIGN
    POINTER
    RSHIFT_ASSIGN
    SELECT
    STRUCT
    TYPE
    XOR_ASSIGN

Grammar

Rule 0     S' -> programa
    RPAREN          reduce using rule 193 (expresion -> MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa COMMA RBRACE .)
    COMMA           reduce using rule 193 (expresion -> MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa COMMA RBRACE .)
    RBRACKET        reduce using rule 193 (expresion -> MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa COMMA RBRACE .)
    COLON           reduce using rule 193 (expresion -> MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa COMMA RBRACE .)
    LBRACE          reduce using rule 193 (expresion -> MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa COMMA RBRACE .)
    SEMICOLON       reduce using rule 193 (expresion -> MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa COMMA RBRACE .)


state 423

    (195) pares_mapa -> pares_mapa COMMA par_mapa .

    RBRACE          reduce using rule 195 (pares_mapa -> pares_mapa COMMA par_mapa .)
    COMMA           reduce using rule 195 (pares_mapa -> pares_mapa COMMA par_mapa .)


state 424

    (197) par_mapa -> expresion COLON expresion .
    (132) expresion -> expresion . PLUS expresion
    (133) expresion -> expresion . MINUS expresion
    (134) expresion -> expresion . TIMES expresion
    (135) expresion -> expresion . DIVIDE expresion
    (136) expresion -> expresion . MOD expresion
    (137) expresion -> expresion . AND expresion
    (138) expresion -> expresion . OR expresion
    (139) expresion -> expresion . EQ expresion
    (140) expresion -> expresion . NE expresion
    (141) expresion -> expresion . LT expresion
    (142) expresion -> expresion . LE expresion
    (143) expresion -> expresion . GT expresion
    (144) expresion -> expresion . GE expresion
    (145) expresion -> expresion . BITAND expresion
    (146) expresion -> expresion . BITOR expresion
    (147) expresion -> expresion . BITXOR expresion
    (148) expresion -> expresion . LSHIFT expresion
    (149) expresion -> expresion . RSHIFT expresion
    (150) expresion -> expresion . AND_NOT expresion

    RBRACE          reduce using rule 197 (par_mapa -> expresion COLON expresion .)
    COMMA           reduce using rule 197 (par_mapa -> expresion COLON expresion .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    MOD             shift and go to state 108
    AND             shift and go to state 109
    OR              shift and go to state 110
    EQ              shift and go to state 111
    NE              shift and go to state 112
    LT              shift and go to state 113
    LE              shift and go to state 114
    GT              shift and go to state 115
    GE              shift and go to state 116
    BITAND          shift and go to state 117
    BITOR           shift and go to state 118
    BITXOR          shift and go to state 119
    LSHIFT          shift and go to state 120
    RSHIFT          shift and go to state 121
    AND_NOT         shift and go to state 122


state 425

    (106) for_statement -> FOR inicializacion SEMICOLON condicion SEMICOLON incremento bloque .

    RBRACE          reduce using rule 106 (for_statement -> FOR inicializacion SEMICOLON condicion SEMICOLON incremento bloque .)
    ID              reduce using rule 106 (for_statement -> FOR inicializacion SEMICOLON condicion SEMICOLON incremento bloque .)
    VAR             reduce using rule 106 (for_statement -> FOR inicializacion SEMICOLON condicion SEMICOLON incremento bloque .)
    CONST           reduce using rule 106 (for_statement -> FOR inicializacion SEMICOLON condicion SEMICOLON incremento bloque .)
    TIMES           reduce using rule 106 (for_statement -> FOR inicializacion SEMICOLON condicion SEMICOLON incremento bloque .)
    IF              reduce using rule 106 (for_statement -> FOR inicializacion SEMICOLON condicion SEMICOLON incremento bloque .)
    FOR             reduce using rule 106 (for_statement -> FOR inicializacion SEMICOLON condicion SEMICOLON incremento bloque .)
    SWITCH          reduce using rule 106 (for_statement -> FOR inicializacion SEMICOLON condicion SEMICOLON incremento bloque .)
    RETURN          reduce using rule 106 (for_statement -> FOR inicializacion SEMICOLON condicion SEMICOLON incremento bloque .)
    NOT             reduce using rule 106 (for_statement -> FOR inicializacion SEMICOLON condicion SEMICOLON incremento bloque .)
    MINUS           reduce using rule 106 (for_statement -> FOR inicializacion SEMICOLON condicion SEMICOLON incremento bloque .)
    PLUS            reduce using rule 106 (for_statement -> FOR inicializacion SEMICOLON condicion SEMICOLON incremento bloque .)
    BITXOR          reduce using rule 106 (for_statement -> FOR inicializacion SEMICOLON condicion SEMICOLON incremento bloque .)
    BITNOT          reduce using rule 106 (for_statement -> FOR inicializacion SEMICOLON condicion SEMICOLON incremento bloque .)
    ADDRESS         reduce using rule 106 (for_statement -> FOR inicializacion SEMICOLON condicion SEMICOLON incremento bloque .)
    BITAND          reduce using rule 106 (for_statement -> FOR inicializacion SEMICOLON condicion SEMICOLON incremento bloque .)
    LPAREN          reduce using rule 106 (for_statement -> FOR inicializacion SEMICOLON condicion SEMICOLON incremento bloque .)
    INT_LITERAL     reduce using rule 106 (for_statement -> FOR inicializacion SEMICOLON condicion SEMICOLON incremento bloque .)
    FLOAT_LITERAL   reduce using rule 106 (for_statement -> FOR inicializacion SEMICOLON condicion SEMICOLON incremento bloque .)
    STRING_LITERAL  reduce using rule 106 (for_statement -> FOR inicializacion SEMICOLON condicion SEMICOLON incremento bloque .)
    RUNE_LITERAL    reduce using rule 106 (for_statement -> FOR inicializacion SEMICOLON condicion SEMICOLON incremento bloque .)
    BOOL_LITERAL    reduce using rule 106 (for_statement -> FOR inicializacion SEMICOLON condicion SEMICOLON incremento bloque .)
    NIL             reduce using rule 106 (for_statement -> FOR inicializacion SEMICOLON condicion SEMICOLON incremento bloque .)
    MAKE            reduce using rule 106 (for_statement -> FOR inicializacion SEMICOLON condicion SEMICOLON incremento bloque .)
    APPEND          reduce using rule 106 (for_statement -> FOR inicializacion SEMICOLON condicion SEMICOLON incremento bloque .)
    LEN             reduce using rule 106 (for_statement -> FOR inicializacion SEMICOLON condicion SEMICOLON incremento bloque .)
    DELETE          reduce using rule 106 (for_statement -> FOR inicializacion SEMICOLON condicion SEMICOLON incremento bloque .)
    LBRACKET        reduce using rule 106 (for_statement -> FOR inicializacion SEMICOLON condicion SEMICOLON incremento bloque .)
    MAP             reduce using rule 106 (for_statement -> FOR inicializacion SEMICOLON condicion SEMICOLON incremento bloque .)
    UNDERSCORE      reduce using rule 106 (for_statement -> FOR inicializacion SEMICOLON condicion SEMICOLON incremento bloque .)
    CASE            reduce using rule 106 (for_statement -> FOR inicializacion SEMICOLON condicion SEMICOLON incremento bloque .)
    DEFAULT         reduce using rule 106 (for_statement -> FOR inicializacion SEMICOLON condicion SEMICOLON incremento bloque .)


state 426

    (117) incremento -> ID INCREMENT .

    LBRACE          reduce using rule 117 (incremento -> ID INCREMENT .)


state 427

    (118) incremento -> ID DECREMENT .

    LBRACE          reduce using rule 118 (incremento -> ID DECREMENT .)


state 428

    (44) asignacion -> ID LBRACKET . expresion RBRACKET ASSIGN expresion
    (132) expresion -> . expresion PLUS expresion
    (133) expresion -> . expresion MINUS expresion
    (134) expresion -> . expresion TIMES expresion
    (135) expresion -> . expresion DIVIDE expresion
    (136) expresion -> . expresion MOD expresion
    (137) expresion -> . expresion AND expresion
    (138) expresion -> . expresion OR expresion
    (139) expresion -> . expresion EQ expresion
    (140) expresion -> . expresion NE expresion
    (141) expresion -> . expresion LT expresion
    (142) expresion -> . expresion LE expresion
    (143) expresion -> . expresion GT expresion
    (144) expresion -> . expresion GE expresion
    (145) expresion -> . expresion BITAND expresion
    (146) expresion -> . expresion BITOR expresion
    (147) expresion -> . expresion BITXOR expresion
    (148) expresion -> . expresion LSHIFT expresion
    (149) expresion -> . expresion RSHIFT expresion
    (150) expresion -> . expresion AND_NOT expresion
    (151) expresion -> . NOT expresion
    (152) expresion -> . MINUS expresion
    (153) expresion -> . PLUS expresion
    (154) expresion -> . BITXOR expresion
    (155) expresion -> . BITNOT expresion
    (156) expresion -> . ADDRESS expresion
    (157) expresion -> . BITAND expresion
    (158) expresion -> . TIMES expresion
    (159) expresion -> . LPAREN expresion RPAREN
    (160) expresion -> . ID
    (161) expresion -> . INT_LITERAL
    (162) expresion -> . FLOAT_LITERAL
    (163) expresion -> . STRING_LITERAL
    (164) expresion -> . RUNE_LITERAL
    (165) expresion -> . BOOL_LITERAL
    (166) expresion -> . NIL
    (167) expresion -> . ID LPAREN lista_expresiones RPAREN
    (168) expresion -> . ID LPAREN RPAREN
    (169) expresion -> . ID DOT ID LPAREN lista_expresiones RPAREN
    (170) expresion -> . ID DOT ID LPAREN RPAREN
    (171) expresion -> . MAKE LPAREN tipo RPAREN
    (172) expresion -> . MAKE LPAREN tipo COMMA expresion RPAREN
    (173) expresion -> . MAKE LPAREN tipo COMMA expresion COMMA expresion RPAREN
    (174) expresion -> . APPEND LPAREN expresion COMMA lista_expresiones RPAREN
    (175) expresion -> . APPEND LPAREN expresion COMMA expresion RPAREN
    (176) expresion -> . LEN LPAREN expresion RPAREN
    (177) expresion -> . DELETE LPAREN expresion COMMA expresion RPAREN
    (178) expresion -> . ID DOT ID LPAREN STRING_LITERAL RPAREN
    (179) expresion -> . ID LBRACKET expresion RBRACKET
    (180) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_expresiones RBRACE
    (181) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE
    (182) expresion -> . LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE
    (186) expresion -> . LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE
    (187) expresion -> . LBRACKET RBRACKET tipo LBRACE RBRACE
    (188) expresion -> . ID LBRACKET expresion COLON expresion RBRACKET
    (189) expresion -> . ID LBRACKET COLON expresion RBRACKET
    (190) expresion -> . ID LBRACKET expresion COLON RBRACKET
    (191) expresion -> . ID LBRACKET COLON RBRACKET
    (192) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa RBRACE
    (193) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa COMMA RBRACE
    (194) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE RBRACE

    NOT             shift and go to state 63
    MINUS           shift and go to state 59
    PLUS            shift and go to state 58
    BITXOR          shift and go to state 62
    BITNOT          shift and go to state 64
    ADDRESS         shift and go to state 65
    BITAND          shift and go to state 61
    TIMES           shift and go to state 60
    LPAREN          shift and go to state 66
    ID              shift and go to state 56
    INT_LITERAL     shift and go to state 67
    FLOAT_LITERAL   shift and go to state 68
    STRING_LITERAL  shift and go to state 69
    RUNE_LITERAL    shift and go to state 70
    BOOL_LITERAL    shift and go to state 71
    NIL             shift and go to state 72
    MAKE            shift and go to state 73
    APPEND          shift and go to state 74
    LEN             shift and go to state 75
    DELETE          shift and go to state 76
    LBRACKET        shift and go to state 77
    MAP             shift and go to state 78

    expresion                      shift and go to state 439

state 429

    (45) asignacion -> TIMES ID . ASSIGN expresion

    ASSIGN          shift and go to state 313


state 430

    (107) for_statement -> FOR ID COMMA ID DECLARE_ASSIGN RANGE expresion . bloque
    (132) expresion -> expresion . PLUS expresion
    (133) expresion -> expresion . MINUS expresion
    (134) expresion -> expresion . TIMES expresion
    (135) expresion -> expresion . DIVIDE expresion
    (136) expresion -> expresion . MOD expresion
    (137) expresion -> expresion . AND expresion
    (138) expresion -> expresion . OR expresion
    (139) expresion -> expresion . EQ expresion
    (140) expresion -> expresion . NE expresion
    (141) expresion -> expresion . LT expresion
    (142) expresion -> expresion . LE expresion
    (143) expresion -> expresion . GT expresion
    (144) expresion -> expresion . GE expresion
    (145) expresion -> expresion . BITAND expresion
    (146) expresion -> expresion . BITOR expresion
    (147) expresion -> expresion . BITXOR expresion
    (148) expresion -> expresion . LSHIFT expresion
    (149) expresion -> expresion . RSHIFT expresion
    (150) expresion -> expresion . AND_NOT expresion
    (77) bloque -> . LBRACE sentencias RBRACE
    (78) bloque -> . LBRACE RBRACE

    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    MOD             shift and go to state 108
    AND             shift and go to state 109
    OR              shift and go to state 110
    EQ              shift and go to state 111
    NE              shift and go to state 112
    LT              shift and go to state 113
    LE              shift and go to state 114
    GT              shift and go to state 115
    GE              shift and go to state 116
    BITAND          shift and go to state 117
    BITOR           shift and go to state 118
    BITXOR          shift and go to state 119
    LSHIFT          shift and go to state 120
    RSHIFT          shift and go to state 121
    AND_NOT         shift and go to state 122
    LBRACE          shift and go to state 153

    bloque                         shift and go to state 440

state 431

    (109) for_statement -> FOR ID COMMA ID ASSIGN RANGE expresion . bloque
    (132) expresion -> expresion . PLUS expresion
    (133) expresion -> expresion . MINUS expresion
    (134) expresion -> expresion . TIMES expresion
    (135) expresion -> expresion . DIVIDE expresion
    (136) expresion -> expresion . MOD expresion
    (137) expresion -> expresion . AND expresion
    (138) expresion -> expresion . OR expresion
    (139) expresion -> expresion . EQ expresion
    (140) expresion -> expresion . NE expresion
    (141) expresion -> expresion . LT expresion
    (142) expresion -> expresion . LE expresion
    (143) expresion -> expresion . GT expresion
    (144) expresion -> expresion . GE expresion
    (145) expresion -> expresion . BITAND expresion
    (146) expresion -> expresion . BITOR expresion
    (147) expresion -> expresion . BITXOR expresion
    (148) expresion -> expresion . LSHIFT expresion
    (149) expresion -> expresion . RSHIFT expresion
    (150) expresion -> expresion . AND_NOT expresion
    (77) bloque -> . LBRACE sentencias RBRACE
    (78) bloque -> . LBRACE RBRACE

    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    MOD             shift and go to state 108
    AND             shift and go to state 109
    OR              shift and go to state 110
    EQ              shift and go to state 111
    NE              shift and go to state 112
    LT              shift and go to state 113
    LE              shift and go to state 114
    GT              shift and go to state 115
    GE              shift and go to state 116
    BITAND          shift and go to state 117
    BITOR           shift and go to state 118
    BITXOR          shift and go to state 119
    LSHIFT          shift and go to state 120
    RSHIFT          shift and go to state 121
    AND_NOT         shift and go to state 122
    LBRACE          shift and go to state 153

    bloque                         shift and go to state 441

state 432

    (111) for_statement -> FOR ID COMMA UNDERSCORE DECLARE_ASSIGN RANGE expresion . bloque
    (132) expresion -> expresion . PLUS expresion
    (133) expresion -> expresion . MINUS expresion
    (134) expresion -> expresion . TIMES expresion
    (135) expresion -> expresion . DIVIDE expresion
    (136) expresion -> expresion . MOD expresion
    (137) expresion -> expresion . AND expresion
    (138) expresion -> expresion . OR expresion
    (139) expresion -> expresion . EQ expresion
    (140) expresion -> expresion . NE expresion
    (141) expresion -> expresion . LT expresion
    (142) expresion -> expresion . LE expresion
    (143) expresion -> expresion . GT expresion
    (144) expresion -> expresion . GE expresion
    (145) expresion -> expresion . BITAND expresion
    (146) expresion -> expresion . BITOR expresion
    (147) expresion -> expresion . BITXOR expresion
    (148) expresion -> expresion . LSHIFT expresion
    (149) expresion -> expresion . RSHIFT expresion
    (150) expresion -> expresion . AND_NOT expresion
    (77) bloque -> . LBRACE sentencias RBRACE
    (78) bloque -> . LBRACE RBRACE

    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    MOD             shift and go to state 108
    AND             shift and go to state 109
    OR              shift and go to state 110
    EQ              shift and go to state 111
    NE              shift and go to state 112
    LT              shift and go to state 113
    LE              shift and go to state 114
    GT              shift and go to state 115
    GE              shift and go to state 116
    BITAND          shift and go to state 117
    BITOR           shift and go to state 118
    BITXOR          shift and go to state 119
    LSHIFT          shift and go to state 120
    RSHIFT          shift and go to state 121
    AND_NOT         shift and go to state 122
    LBRACE          shift and go to state 153

    bloque                         shift and go to state 442

state 433

    (112) for_statement -> FOR UNDERSCORE COMMA UNDERSCORE DECLARE_ASSIGN RANGE expresion . bloque
    (132) expresion -> expresion . PLUS expresion
    (133) expresion -> expresion . MINUS expresion
    (134) expresion -> expresion . TIMES expresion
    (135) expresion -> expresion . DIVIDE expresion
    (136) expresion -> expresion . MOD expresion
    (137) expresion -> expresion . AND expresion
    (138) expresion -> expresion . OR expresion
    (139) expresion -> expresion . EQ expresion
    (140) expresion -> expresion . NE expresion
    (141) expresion -> expresion . LT expresion
    (142) expresion -> expresion . LE expresion
    (143) expresion -> expresion . GT expresion
    (144) expresion -> expresion . GE expresion
    (145) expresion -> expresion . BITAND expresion
    (146) expresion -> expresion . BITOR expresion
    (147) expresion -> expresion . BITXOR expresion
    (148) expresion -> expresion . LSHIFT expresion
    (149) expresion -> expresion . RSHIFT expresion
    (150) expresion -> expresion . AND_NOT expresion
    (77) bloque -> . LBRACE sentencias RBRACE
    (78) bloque -> . LBRACE RBRACE

    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    MOD             shift and go to state 108
    AND             shift and go to state 109
    OR              shift and go to state 110
    EQ              shift and go to state 111
    NE              shift and go to state 112
    LT              shift and go to state 113
    LE              shift and go to state 114
    GT              shift and go to state 115
    GE              shift and go to state 116
    BITAND          shift and go to state 117
    BITOR           shift and go to state 118
    BITXOR          shift and go to state 119
    LSHIFT          shift and go to state 120
    RSHIFT          shift and go to state 121
    AND_NOT         shift and go to state 122
    LBRACE          shift and go to state 153

    bloque                         shift and go to state 443

state 434

    (110) for_statement -> FOR UNDERSCORE COMMA ID DECLARE_ASSIGN RANGE expresion . bloque
    (132) expresion -> expresion . PLUS expresion
    (133) expresion -> expresion . MINUS expresion
    (134) expresion -> expresion . TIMES expresion
    (135) expresion -> expresion . DIVIDE expresion
    (136) expresion -> expresion . MOD expresion
    (137) expresion -> expresion . AND expresion
    (138) expresion -> expresion . OR expresion
    (139) expresion -> expresion . EQ expresion
    (140) expresion -> expresion . NE expresion
    (141) expresion -> expresion . LT expresion
    (142) expresion -> expresion . LE expresion
    (143) expresion -> expresion . GT expresion
    (144) expresion -> expresion . GE expresion
    (145) expresion -> expresion . BITAND expresion
    (146) expresion -> expresion . BITOR expresion
    (147) expresion -> expresion . BITXOR expresion
    (148) expresion -> expresion . LSHIFT expresion
    (149) expresion -> expresion . RSHIFT expresion
    (150) expresion -> expresion . AND_NOT expresion
    (77) bloque -> . LBRACE sentencias RBRACE
    (78) bloque -> . LBRACE RBRACE

    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    MOD             shift and go to state 108
    AND             shift and go to state 109
    OR              shift and go to state 110
    EQ              shift and go to state 111
    NE              shift and go to state 112
    LT              shift and go to state 113
    LE              shift and go to state 114
    GT              shift and go to state 115
    GE              shift and go to state 116
    BITAND          shift and go to state 117
    BITOR           shift and go to state 118
    BITXOR          shift and go to state 119
    LSHIFT          shift and go to state 120
    RSHIFT          shift and go to state 121
    AND_NOT         shift and go to state 122
    LBRACE          shift and go to state 153

    bloque                         shift and go to state 444

state 435

    (122) switch_statement -> SWITCH declaracion_var_corta SEMICOLON expresion LBRACE casos RBRACE .

    RBRACE          reduce using rule 122 (switch_statement -> SWITCH declaracion_var_corta SEMICOLON expresion LBRACE casos RBRACE .)
    ID              reduce using rule 122 (switch_statement -> SWITCH declaracion_var_corta SEMICOLON expresion LBRACE casos RBRACE .)
    VAR             reduce using rule 122 (switch_statement -> SWITCH declaracion_var_corta SEMICOLON expresion LBRACE casos RBRACE .)
    CONST           reduce using rule 122 (switch_statement -> SWITCH declaracion_var_corta SEMICOLON expresion LBRACE casos RBRACE .)
    TIMES           reduce using rule 122 (switch_statement -> SWITCH declaracion_var_corta SEMICOLON expresion LBRACE casos RBRACE .)
    IF              reduce using rule 122 (switch_statement -> SWITCH declaracion_var_corta SEMICOLON expresion LBRACE casos RBRACE .)
    FOR             reduce using rule 122 (switch_statement -> SWITCH declaracion_var_corta SEMICOLON expresion LBRACE casos RBRACE .)
    SWITCH          reduce using rule 122 (switch_statement -> SWITCH declaracion_var_corta SEMICOLON expresion LBRACE casos RBRACE .)
    RETURN          reduce using rule 122 (switch_statement -> SWITCH declaracion_var_corta SEMICOLON expresion LBRACE casos RBRACE .)
    NOT             reduce using rule 122 (switch_statement -> SWITCH declaracion_var_corta SEMICOLON expresion LBRACE casos RBRACE .)
    MINUS           reduce using rule 122 (switch_statement -> SWITCH declaracion_var_corta SEMICOLON expresion LBRACE casos RBRACE .)
    PLUS            reduce using rule 122 (switch_statement -> SWITCH declaracion_var_corta SEMICOLON expresion LBRACE casos RBRACE .)
    BITXOR          reduce using rule 122 (switch_statement -> SWITCH declaracion_var_corta SEMICOLON expresion LBRACE casos RBRACE .)
    BITNOT          reduce using rule 122 (switch_statement -> SWITCH declaracion_var_corta SEMICOLON expresion LBRACE casos RBRACE .)
    ADDRESS         reduce using rule 122 (switch_statement -> SWITCH declaracion_var_corta SEMICOLON expresion LBRACE casos RBRACE .)
    BITAND          reduce using rule 122 (switch_statement -> SWITCH declaracion_var_corta SEMICOLON expresion LBRACE casos RBRACE .)
    LPAREN          reduce using rule 122 (switch_statement -> SWITCH declaracion_var_corta SEMICOLON expresion LBRACE casos RBRACE .)
    INT_LITERAL     reduce using rule 122 (switch_statement -> SWITCH declaracion_var_corta SEMICOLON expresion LBRACE casos RBRACE .)
    FLOAT_LITERAL   reduce using rule 122 (switch_statement -> SWITCH declaracion_var_corta SEMICOLON expresion LBRACE casos RBRACE .)
    STRING_LITERAL  reduce using rule 122 (switch_statement -> SWITCH declaracion_var_corta SEMICOLON expresion LBRACE casos RBRACE .)
    RUNE_LITERAL    reduce using rule 122 (switch_statement -> SWITCH declaracion_var_corta SEMICOLON expresion LBRACE casos RBRACE .)
    BOOL_LITERAL    reduce using rule 122 (switch_statement -> SWITCH declaracion_var_corta SEMICOLON expresion LBRACE casos RBRACE .)
    NIL             reduce using rule 122 (switch_statement -> SWITCH declaracion_var_corta SEMICOLON expresion LBRACE casos RBRACE .)
    MAKE            reduce using rule 122 (switch_statement -> SWITCH declaracion_var_corta SEMICOLON expresion LBRACE casos RBRACE .)
    APPEND          reduce using rule 122 (switch_statement -> SWITCH declaracion_var_corta SEMICOLON expresion LBRACE casos RBRACE .)
    LEN             reduce using rule 122 (switch_statement -> SWITCH declaracion_var_corta SEMICOLON expresion LBRACE casos RBRACE .)
    DELETE          reduce using rule 122 (switch_statement -> SWITCH declaracion_var_corta SEMICOLON expresion LBRACE casos RBRACE .)
    LBRACKET        reduce using rule 122 (switch_statement -> SWITCH declaracion_var_corta SEMICOLON expresion LBRACE casos RBRACE .)
    MAP             reduce using rule 122 (switch_statement -> SWITCH declaracion_var_corta SEMICOLON expresion LBRACE casos RBRACE .)
    UNDERSCORE      reduce using rule 122 (switch_statement -> SWITCH declaracion_var_corta SEMICOLON expresion LBRACE casos RBRACE .)
    CASE            reduce using rule 122 (switch_statement -> SWITCH declaracion_var_corta SEMICOLON expresion LBRACE casos RBRACE .)
    DEFAULT         reduce using rule 122 (switch_statement -> SWITCH declaracion_var_corta SEMICOLON expresion LBRACE casos RBRACE .)


state 436

    (185) fila_matriz -> LBRACE lista_expresiones . RBRACE
    (198) lista_expresiones -> lista_expresiones . COMMA expresion

    RBRACE          shift and go to state 445
    COMMA           shift and go to state 225


state 437

    (182) expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .

    PLUS            reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    MINUS           reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    TIMES           reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    DIVIDE          reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    MOD             reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    AND             reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    OR              reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    EQ              reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    NE              reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    LT              reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    LE              reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    GT              reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    GE              reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    BITAND          reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    BITOR           reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    BITXOR          reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    LSHIFT          reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    RSHIFT          reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    AND_NOT         reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    FUNC            reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    VAR             reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    CONST           reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    $end            reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
    RBRACE          reduce using rule 182 (expresion -> LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE .)
